[0.156s] Invoking command in '/home/giromi/Repos/VTOL/ws_sensor_combined_src/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/giromi/Repos/VTOL/ws_sensor_combined_src/build/px4_msgs -- -j8 -l8
[0.817s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.840s] [  0%] Built target px4_msgs__cpp
[0.937s] [ 12%] Built target px4_msgs__rosidl_generator_c
[140.792s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__struct.h
[140.797s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__type_support.h
[140.802s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__functions.h
[140.806s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__struct.h
[140.810s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__type_support.h
[140.815s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__functions.h
[140.819s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__struct.h
[140.824s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__type_support.h
[140.828s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__functions.h
[140.832s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__struct.h
[140.836s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__type_support.h
[140.840s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__functions.h
[140.845s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__struct.h
[140.850s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__type_support.h
[140.855s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__functions.h
[140.860s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__struct.h
[140.864s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__type_support.h
[140.869s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__functions.h
[140.873s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__struct.h
[140.877s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__type_support.h
[140.881s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__functions.h
[140.886s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__struct.h
[140.890s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__type_support.h
[140.895s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__functions.h
[140.899s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__struct.h
[140.904s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__type_support.h
[140.908s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__functions.h
[140.912s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__struct.h
[140.916s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__type_support.h
[140.920s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__functions.h
[140.924s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__struct.h
[140.928s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__type_support.h
[140.932s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__functions.h
[140.937s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__struct.h
[140.942s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.h
[140.947s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__functions.h
[140.952s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__struct.h
[140.957s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__type_support.h
[140.962s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__functions.h
[140.966s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__struct.h
[140.971s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__type_support.h
[140.976s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__functions.h
[140.981s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__struct.h
[140.985s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__type_support.h
[140.989s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__functions.h
[140.992s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__struct.h
[140.996s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__type_support.h
[141.001s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__functions.h
[141.006s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__struct.h
[141.011s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__type_support.h
[141.016s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__functions.h
[141.021s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__struct.h
[141.025s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__type_support.h
[141.029s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__functions.h
[141.033s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__struct.h
[141.038s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.h
[141.043s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__functions.h
[141.048s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__struct.h
[141.053s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__type_support.h
[141.058s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__functions.h
[141.063s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__struct.h
[141.067s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__type_support.h
[141.071s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__functions.h
[141.076s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__struct.h
[141.080s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__type_support.h
[141.085s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__functions.h
[141.090s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__struct.h
[141.095s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__type_support.h
[141.099s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__functions.h
[141.103s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__struct.h
[141.108s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__type_support.h
[141.112s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__functions.h
[141.116s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__struct.h
[141.120s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__type_support.h
[141.125s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__functions.h
[141.129s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__struct.h
[141.133s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__type_support.h
[141.137s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__functions.h
[141.142s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__struct.h
[141.147s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.h
[141.152s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__functions.h
[141.156s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__struct.h
[141.161s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.h
[141.165s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__functions.h
[141.170s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__struct.h
[141.175s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.h
[141.179s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__functions.h
[141.184s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__struct.h
[141.188s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.h
[141.192s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__functions.h
[141.196s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.h
[141.200s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__type_support.h
[141.204s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__functions.h
[141.209s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__struct.h
[141.213s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.h
[141.217s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__functions.h
[141.221s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__struct.h
[141.225s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.h
[141.229s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__functions.h
[141.233s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__struct.h
[141.237s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__type_support.h
[141.242s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__functions.h
[141.246s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.h
[141.252s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.h
[141.257s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__functions.h
[141.261s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__struct.h
[141.265s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.h
[141.269s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__functions.h
[141.273s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__struct.h
[141.278s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__type_support.h
[141.282s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__functions.h
[141.286s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__struct.h
[141.291s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__type_support.h
[141.295s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__functions.h
[141.299s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__struct.h
[141.303s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__type_support.h
[141.307s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__functions.h
[141.311s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__struct.h
[141.315s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__type_support.h
[141.319s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__functions.h
[141.324s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__struct.h
[141.328s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__type_support.h
[141.332s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__functions.h
[141.336s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__struct.h
[141.341s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__type_support.h
[141.345s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__functions.h
[141.351s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.h
[141.356s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__type_support.h
[141.360s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__functions.h
[141.364s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__struct.h
[141.369s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__type_support.h
[141.373s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__functions.h
[141.377s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__struct.h
[141.381s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__type_support.h
[141.385s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__functions.h
[141.390s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__struct.h
[141.395s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__type_support.h
[141.399s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__functions.h
[141.403s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__struct.h
[141.407s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__type_support.h
[141.411s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__functions.h
[141.415s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__struct.h
[141.419s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.h
[141.424s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__functions.h
[141.428s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.h
[141.432s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.h
[141.436s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__functions.h
[141.441s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__struct.h
[141.446s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.h
[141.451s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__functions.h
[141.457s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__struct.h
[141.461s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__type_support.h
[141.466s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__functions.h
[141.470s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__struct.h
[141.474s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.h
[141.478s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__functions.h
[141.482s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__struct.h
[141.486s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.h
[141.491s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__functions.h
[141.496s] -- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__struct.h
